WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
14240,208,2024-02-19,12:00:00,208,273.9075,37.74853,281.16,10000,276.16,0.005841487
14240,340,2024-02-19,12:00:00,340,270.7343,36.47571,279.96,9840,275.56,0.005621636
14240,602,2024-02-19,12:00:00,602,260.4896,38.99949,281.56,9530,276.66,0.006043223
14240,852,2024-02-19,12:00:00,852,253.9752,33.81616,280.56,9250,274.56,0.005222356
14240,1223,2024-02-19,12:00:00,1223,243.6909,24.24859,279.96,8840,269.96,0.003737193
14240,1545,2024-02-19,12:00:00,1545,237.0919,22.66432,276.76,8500,268.76,0.003455077
14240,2816,2024-02-19,12:00:00,2816,210.5556,17.64875,265.66,7240,264.46,0.002587709
14240,2989,2024-02-19,12:00:00,2989,206.9872,17.55499,264.26,7080,264.26,0.00256104
14240,3083,2024-02-19,12:00:00,3083,204.9766,17.06329,263.86,7000,263.86,0.002485718
14240,5610,2024-02-19,12:00:00,5610,155.9517,4.268055,248.46,5000,246.16,0.0005870881
14240,6118,2024-02-19,12:00:00,6118,147.0455,3.208232,245.66,4660,242.86,0.0004365518
14240,6706,2024-02-19,12:00:00,6706,137.9896,2.308588,241.06,4290,239.06,0.0003085083
14240,7200,2024-02-19,12:00:00,7200,130.2037,1.567602,238.26,4000,234.96,0.0002071578
14240,7905,2024-02-19,12:00:00,7905,120.4726,0.7946402,232.46,3610,228.06,0.0001025622
14240,8429,2024-02-19,12:00:00,8429,113.0212,0.6847831,229.26,3340,226.46,0.00008721688
14240,8489,2024-02-19,12:00:00,8489,112.1938,0.8557691,228.86,3310,228.46,0.0001088121
14240,8591,2024-02-19,12:00:00,8591,110.5968,0.8207083,228.66,3260,228.06,0.0001042666
14240,9053,2024-02-19,12:00:00,9053,105.1714,0.4653909,224.26,3040,222.66,0.00005803381
14240,9118,2024-02-19,12:00:00,9118,104.4195,0.314005,223.66,3010,219.26,0.00003905561
14240,9150,2024-02-19,12:00:00,9150,104.0722,0.3215835,223.66,3000,219.46,0.0000399982
14240,9852,2024-02-19,12:00:00,9852,96.25006,0.1718165,216.86,2690,213.86,0.00002074611
14240,10310,2024-02-19,12:00:00,10310,90.87762,0.139011,213.46,2500,211.96,0.00001653199
14240,10512,2024-02-19,12:00:00,10512,88.22096,0.05378455,212.86,2420,204.86,0.000006379084
14240,10694,2024-02-19,12:00:00,10694,86.07372,0.04714625,211.86,2350,203.86,0.00000556649
WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
14240,123,2024-02-19,12:00:00,123,275.7611,39.72322,281.96,10100,276.96,0.006163675
14240,208,2024-02-19,12:00:00,208,273.9075,37.74853,281.16,10000,276.16,0.005841487
14240,340,2024-02-19,12:00:00,340,270.7343,36.47571,279.96,9840,275.56,0.005621636
14240,602,2024-02-19,12:00:00,602,260.4896,38.99949,281.56,9530,276.66,0.006043223
14240,852,2024-02-19,12:00:00,852,253.9752,33.81616,280.56,9250,274.56,0.005222356
14240,1223,2024-02-19,12:00:00,1223,243.6909,24.24859,279.96,8840,269.96,0.003737193
14240,1545,2024-02-19,12:00:00,1545,237.0919,22.66432,276.76,8500,268.76,0.003455077
14240,2816,2024-02-19,12:00:00,2816,210.5556,17.64875,265.66,7240,264.46,0.002587709
14240,2989,2024-02-19,12:00:00,2989,206.9872,17.55499,264.26,7080,264.26,0.00256104
14240,3083,2024-02-19,12:00:00,3083,204.9766,17.06329,263.86,7000,263.86,0.002485718
14240,5610,2024-02-19,12:00:00,5610,155.9517,4.268055,248.46,5000,246.16,0.0005870881
14240,6118,2024-02-19,12:00:00,6118,147.0455,3.208232,245.66,4660,242.86,0.0004365518
14240,6706,2024-02-19,12:00:00,6706,137.9896,2.308588,241.06,4290,239.06,0.0003085083
14240,7200,2024-02-19,12:00:00,7200,130.2037,1.567602,238.26,4000,234.96,0.0002071578
14240,7905,2024-02-19,12:00:00,7905,120.4726,0.7946402,232.46,3610,228.06,0.0001025622
14240,8429,2024-02-19,12:00:00,8429,113.0212,0.6847831,229.26,3340,226.46,0.00008721688
14240,8489,2024-02-19,12:00:00,8489,112.1938,0.8557691,228.86,3310,228.46,0.0001088121
14240,8591,2024-02-19,12:00:00,8591,110.5968,0.8207083,228.66,3260,228.06,0.0001042666
14240,9053,2024-02-19,12:00:00,9053,105.1714,0.4653909,224.26,3040,222.66,0.00005803381
14240,9118,2024-02-19,12:00:00,9118,104.4195,0.314005,223.66,3010,219.26,0.00003905561
14240,9150,2024-02-19,12:00:00,9150,104.0722,0.3215835,223.66,3000,219.46,0.0000399982
14240,9852,2024-02-19,12:00:00,9852,96.25006,0.1718165,216.86,2690,213.86,0.00002074611
14240,10310,2024-02-19,12:00:00,10310,90.87762,0.139011,213.46,2500,211.96,0.00001653199
14240,10512,2024-02-19,12:00:00,10512,88.22096,0.05378455,212.86,2420,204.86,0.000006379084
14240,10694,2024-02-19,12:00:00,10694,86.07372,0.04714625,211.86,2350,203.86,0.00000556649
