WMOID	HEIGHT	DATE	TIME	HEIGHT	N_DRY	N_WET	TEMPERATURE	PRESSURE	DEWPOINT	RHOWV
12843	1100	2024-02-27	11:00:00	1100	242.4093	37.48813	282.16	8890	276.16	0.005820784
12843	1472	2024-02-27	11:00:00	1472	233.8101	32.5218	279.96	8500	273.96	0.005012261
12843	2835	2024-02-27	11:00:00	2835	205.6902	23.62278	268.86	7170	268.56	0.003503348
12843	3032	2024-02-27	11:00:00	3032	201.6774	21.0707	267.86	7000	266.96	0.003113801
12843	3167	2024-02-27	11:00:00	3167	198.8853	19.47567	267.06	6880	265.86	0.002869904
12843	3316	2024-02-27	11:00:00	3316	195.1726	12.67309	267.46	6750	260.46	0.001870151
12843	3550	2024-02-27	11:00:00	3550	190.5666	14.48615	265.66	6550	261.96	0.002124
12843	3802	2024-02-27	11:00:00	3802	185.2898	8.837578	264.86	6340	255.86	0.001292073
12843	5243	2024-02-27	11:00:00	5243	160.345	6.738733	253.06	5240	251.66	0.0009433207
12843	5600	2024-02-27	11:00:00	5600	154.1155	6.149833	251.26	5000	250.46	0.0008550368
12843	5703	2024-02-27	11:00:00	5703	152.32	6.124298	250.66	4930	250.36	0.0008495449
12843	6576	2024-02-27	11:00:00	6576	138.0699	1.721409	245.46	4370	236.46	0.000234054
12843	6642	2024-02-27	11:00:00	6642	137.0319	1.658734	245.06	4330	236.06	0.000225181
12843	7013	2024-02-27	11:00:00	7013	131.7712	2.017572	241.86	4110	237.76	0.0002704741
12843	7210	2024-02-27	11:00:00	7210	129.116	1.622626	240.26	4000	235.46	0.0002161513
12843	8112	2024-02-27	11:00:00	8112	117.2383	0.7292094	232.26	3510	227.26	0.00009403961
12843	8268	2024-02-27	11:00:00	8268	115.1755	0.4095341	231.06	3430	222.06	0.00005255245
12843	9134	2024-02-27	11:00:00	9134	104.7023	0.2732869	223.06	3010	218.06	0.00003390362
12843	9160	2024-02-27	11:00:00	9160	104.4483	0.2672211	222.86	3000	217.86	0.00003312258
12843	10098	2024-02-27	11:00:00	10098	93.71034	0.1395323	214.46	2590	212.06	0.00001666871
12843	10320	2024-02-27	11:00:00	10320	91.30713	0.09846203	212.46	2500	209.26	0.00001165693
12843	10345	2024-02-27	11:00:00	10345	91.02774	0.09477482	212.26	2490	208.96	0.00001121024
12843	10912	2024-02-27	11:00:00	10912	84.98943	0.03384408	207.26	2270	201.26	0.000003912419
12843	11670	2024-02-27	11:00:00	11670	77.03678	0.02087581	201.46	2000	197.66	0.000002348206
12843	11699	2024-02-27	11:00:00	11699	76.65154	0.02219093	201.46	1990	198.06	0.000002496136
