WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
15420,5610,2024-02-26,00:00:00,5610,153.4547,4.657985,252.46,5000,247.46,0.0006505717
15420,5879,2024-02-26,00:00:00,5879,149.4837,4.299579,249.86,4820,246.36,0.0005946072
15420,6156,2024-02-26,00:00:00,6156,144.8744,3.263879,248.26,4640,243.26,0.0004486144
15420,7220,2024-02-26,00:00:00,7220,129.7926,1.038475,239.06,4000,231.06,0.0001376749
15420,7308,2024-02-26,00:00:00,7308,128.4031,0.6471494,238.66,3950,226.66,0.00008565786
15420,8137,2024-02-26,00:00:00,8137,117.6264,0.4499236,230.86,3500,222.86,0.00005768745
15420,8411,2024-02-26,00:00:00,8411,114.02,0.1712874,228.66,3360,214.66,0.00002176115
15420,8735,2024-02-26,00:00:00,8735,110.0363,0.1199149,225.66,3200,211.66,0.00001504282
15420,9160,2024-02-26,00:00:00,9160,104.6434,0.1054457,222.46,3000,210.46,0.00001304768
15420,9883,2024-02-26,00:00:00,9883,95.89303,0.1532424,216.86,2680,212.96,0.00001850336
15420,10320,2024-02-26,00:00:00,10320,90.96488,0.09142619,213.26,2500,208.76,0.00001086314
WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
15420,91,2024-02-26,00:00:00,91,275.9495,46.06255,279.76,10040,278.86,0.007094343
15420,131,2024-02-26,00:00:00,131,274.3763,47.2244,280.16,10000,279.26,0.007283164
15420,332,2024-02-26,00:00:00,332,261.9518,48.2113,286.16,9760,280.16,0.007586466
15420,782,2024-02-26,00:00:00,782,249.8028,43.64126,284.56,9250,278.56,0.006830886
15420,791,2024-02-26,00:00:00,791,249.7394,43.09719,284.36,9240,278.36,0.006741226
15420,1482,2024-02-26,00:00:00,1482,234.1959,31.68294,279.56,8500,273.56,0.004876348
15420,2217,2024-02-26,00:00:00,2217,218.8321,26.96079,273.36,7760,270.76,0.004062034
15420,3041,2024-02-26,00:00:00,3041,201.3931,17.83931,268.46,7000,264.86,0.002641891
15420,3569,2024-02-26,00:00:00,3569,191.39,15.37537,264.06,6540,262.56,0.002241445
15420,4103,2024-02-26,00:00:00,4103,180.6648,10.03641,261.26,6100,257.06,0.001448336
15420,4179,2024-02-26,00:00:00,4179,178.3781,9.175957,262.06,6040,256.06,0.00132803
15420,4714,2024-02-26,00:00:00,4714,168.1951,6.20632,259.26,5630,251.26,0.0008890858
15420,5253,2024-02-26,00:00:00,5253,158.9985,3.454069,255.46,5240,244.46,0.0004878926
15420,5610,2024-02-26,00:00:00,5610,153.4547,4.657985,252.46,5000,247.46,0.0006505717
15420,5879,2024-02-26,00:00:00,5879,149.4837,4.299579,249.86,4820,246.36,0.0005946072
15420,6156,2024-02-26,00:00:00,6156,144.8744,3.263879,248.26,4640,243.26,0.0004486144
15420,7220,2024-02-26,00:00:00,7220,129.7926,1.038475,239.06,4000,231.06,0.0001376749
15420,7308,2024-02-26,00:00:00,7308,128.4031,0.6471494,238.66,3950,226.66,0.00008565786
15420,8137,2024-02-26,00:00:00,8137,117.6264,0.4499236,230.86,3500,222.86,0.00005768745
15420,8411,2024-02-26,00:00:00,8411,114.02,0.1712874,228.66,3360,214.66,0.00002176115
15420,8735,2024-02-26,00:00:00,8735,110.0363,0.1199149,225.66,3200,211.66,0.00001504282
15420,9160,2024-02-26,00:00:00,9160,104.6434,0.1054457,222.46,3000,210.46,0.00001304768
15420,9883,2024-02-26,00:00:00,9883,95.89303,0.1532424,216.86,2680,212.96,0.00001850336
15420,10320,2024-02-26,00:00:00,10320,90.96488,0.09142619,213.26,2500,208.76,0.00001086314
