WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
11747,216,2024-02-08,00:00:00,216,272.9374,33.74238,276.76,9800,274.16,0.00514388
11747,683,2024-02-08,00:00:00,683,261.7975,30.75134,272.46,9250,272.46,0.004618626
11747,945,2024-02-08,00:00:00,945,254.3594,27.73802,271.46,8950,270.96,0.004151501
11747,1043,2024-02-08,00:00:00,1043,250.2372,28.5755,272.46,8840,271.46,0.004291832
11747,1358,2024-02-08,00:00:00,1358,241.2391,29.16627,271.66,8500,271.66,0.004368324
11747,1711,2024-02-08,00:00:00,1711,230.8628,28.78127,271.46,8130,271.46,0.004307642
11747,2892,2024-02-08,00:00:00,2892,202.8823,18.529,266.46,7000,265.16,0.002724564
11747,3243,2024-02-08,00:00:00,3243,195.1408,16.54276,264.86,6690,263.56,0.002418588
11747,5440,2024-02-08,00:00:00,5440,154.8862,5.580306,250.06,5000,249.26,0.0007723142
11747,5528,2024-02-08,00:00:00,5528,153.6578,5.235218,249.06,4940,248.46,0.0007217864
11747,5752,2024-02-08,00:00:00,5752,149.2568,4.584884,248.66,4790,246.96,0.0006311542
11747,6576,2024-02-08,00:00:00,6576,136.756,2.754377,242.06,4270,240.96,0.0003695417
11747,7016,2024-02-08,00:00:00,7016,130.5412,1.316255,238.26,4010,233.26,0.0001739425
11747,7040,2024-02-08,00:00:00,7040,130.3323,1.163384,238.06,4000,232.06,0.000153617
11747,7972,2024-02-08,00:00:00,7972,117.6951,0.5195707,230.06,3490,224.06,0.00006639606
11747,8823,2024-02-08,00:00:00,8823,106.2206,0.2170882,224.26,3070,216.26,0.00002707069
11747,8980,2024-02-08,00:00:00,8980,104.357,0.2140358,223.06,3000,216.06,0.000026553
11747,10140,2024-02-08,00:00:00,10140,90.88028,0.07657712,213.46,2500,207.46,0.000009106995
11747,11204,2024-02-08,00:00:00,11204,79.62362,0.02738613,204.66,2100,199.66,0.000003127631
11747,11500,2024-02-08,00:00:00,11500,76.54275,0.02328564,202.76,2000,198.46,0.000002635555
11747,11741,2024-02-08,00:00:00,11741,73.73565,0.02139886,202.06,1920,197.86,0.000002413947
