WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
12843,1533,2024-02-16,11:00:00,1533,236.5074,27.0328,277.16,8500,271.16,0.004126693
12843,1609,2024-02-16,11:00:00,1609,234.6493,26.31844,276.76,8420,270.76,0.004012132
12843,2265,2024-02-16,11:00:00,2265,218.9161,25.40361,273.36,7760,269.96,0.003827423
12843,2718,2024-02-16,11:00:00,2718,209.1574,18.68222,270.66,7330,265.66,0.002788294
12843,2981,2024-02-16,11:00:00,2981,203.1814,10.22131,270.06,7090,258.06,0.001522297
12843,3089,2024-02-16,11:00:00,3089,200.8163,11.68808,269.66,7000,259.66,0.001738295
12843,4084,2024-02-16,11:00:00,4084,180.9328,12.34932,263.26,6160,259.76,0.001795107
12843,5270,2024-02-16,11:00:00,5270,158.6125,4.482847,257.46,5270,247.46,0.0006379373
12843,5670,2024-02-16,11:00:00,5670,152.3043,3.480645,254.46,5000,244.46,0.00048981
12843,6018,2024-02-16,11:00:00,6018,146.9605,2.47984,251.66,4770,240.66,0.0003453065
12843,6443,2024-02-16,11:00:00,6443,140.7451,2.866831,247.86,4500,241.86,0.0003934343
12843,7290,2024-02-16,11:00:00,7290,128.6818,1.730366,241.06,4000,236.16,0.0002312376
12843,7326,2024-02-16,11:00:00,7326,128.2491,1.771314,240.66,3980,236.36,0.0002363339
12843,7557,2024-02-16,11:00:00,7557,125.1161,1.395865,238.66,3850,233.86,0.0001847593
12843,7870,2024-02-16,11:00:00,7870,120.8406,0.6314518,236.26,3680,226.26,0.0000827754
12843,8631,2024-02-16,11:00:00,8631,111.3382,0.4775147,229.26,3290,223.26,0.00006081831
12843,9250,2024-02-16,11:00:00,9250,103.7971,0.2453985,224.26,3000,217.26,0.00003060096
12843,9360,2024-02-16,11:00:00,9360,102.6163,0.2420117,223.06,2950,217.06,0.00003002366
12843,10420,2024-02-16,11:00:00,10420,89.78531,0.1059279,216.06,2500,210.06,0.00001274501
