WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
11952,1254,2024-02-07,11:00:00,1254,242.318,30.82733,274.16,8620,272.66,0.004657511
11952,1364,2024-02-07,11:00:00,1364,239.3187,30.02463,273.76,8500,272.26,0.004529942
11952,2333,2024-02-07,11:00:00,2333,216.303,23.19406,268.26,7520,268.26,0.00343246
11952,2814,2024-02-07,11:00:00,2814,205.3603,19.049,265.86,7070,265.46,0.002795019
11952,2899,2024-02-07,11:00:00,2899,203.9511,12.86016,265.46,7000,260.46,0.001884241
11952,2932,2024-02-07,11:00:00,2932,203.6596,7.574723,265.06,6970,254.06,0.001108238
11952,3401,2024-02-07,11:00:00,3401,192.1937,8.438481,264.26,6560,255.26,0.001231062
11952,3628,2024-02-07,11:00:00,3628,186.4403,11.76852,264.26,6370,259.26,0.001716871
11952,5460,2024-02-07,11:00:00,5460,154.1182,6.095741,251.26,5000,250.36,0.0008475162
11952,5578,2024-02-07,11:00:00,5578,152.2588,6.035709,250.26,4920,250.16,0.0008359802
11952,7070,2024-02-07,11:00:00,7070,129.4256,1.915645,239.66,4000,237.06,0.0002545748
11952,7283,2024-02-07,11:00:00,7283,126.3005,1.459269,238.26,3880,234.26,0.0001928417
11952,8992,2024-02-07,11:00:00,8992,104.8923,0.2312558,222.66,3010,216.66,0.00002863992
11952,9020,2024-02-07,11:00:00,9020,104.5438,0.2312558,222.66,3000,216.66,0.00002863992
11952,9262,2024-02-07,11:00:00,9262,101.716,0.2163214,220.46,2890,215.96,0.00002653621
11952,9983,2024-02-07,11:00:00,9983,93.26459,0.06790112,214.66,2580,206.66,0.000008118827
11952,10180,2024-02-07,11:00:00,10180,91.05107,0.07278271,213.06,2500,207.06,0.000008640147
11952,11540,2024-02-07,11:00:00,11540,76.20431,0.02765072,203.66,2000,199.66,0.000003142988
11952,11874,2024-02-07,11:00:00,11874,72.94467,0.01796421,201.06,1890,196.66,0.000002016829
11952,12330,2024-02-07,11:00:00,12330,67.34015,0.02283205,201.66,1750,198.26,0.000002570708
