WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
14240,11740,2024-02-02,00:00:00,11740,72.84261,0.01705594,213.06,2000,197.06,0.000002024737
14240,11994,2024-02-02,00:00:00,11994,69.9946,0.01656743,212.86,1920,196.86,0.000001964971
14240,12158,2024-02-02,00:00:00,12158,67.91695,0.007151122,213.66,1870,191.66,0.0000008512189
14240,12748,2024-02-02,00:00:00,12748,62.80087,0.005653305,210.06,1700,190.06,0.0000006620224
WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
14240,123,2024-02-02,00:00:00,123,285.7942,30.24513,273.76,10140,272.36,0.004563209
14240,147,2024-02-02,00:00:00,147,282.7292,32.54001,275.76,10110,273.56,0.004943544
14240,171,2024-02-02,00:00:00,171,276.7079,34.25741,280.76,10080,274.76,0.005294083
14240,187,2024-02-02,00:00:00,187,275.9311,34.70364,280.96,10060,274.96,0.00536667
14240,239,2024-02-02,00:00:00,239,274.7194,33.81616,280.56,10000,274.56,0.005222356
14240,804,2024-02-02,00:00:00,804,258.9839,34.03965,277.56,9330,274.36,0.005203451
14240,877,2024-02-02,00:00:00,877,256.9189,34.33356,277.36,9250,274.46,0.005244786
14240,1027,2024-02-02,00:00:00,1027,253.0615,34.82564,276.36,9080,274.56,0.005301723
14240,1189,2024-02-02,00:00:00,1189,248.4431,30.17228,276.16,8900,272.56,0.004590154
14240,1561,2024-02-02,00:00:00,1561,239.8919,25.97793,273.36,8500,270.26,0.003913953
14240,2392,2024-02-02,00:00:00,2392,221.6681,18.07512,266.66,7650,264.86,0.002659724
14240,2433,2024-02-02,00:00:00,2433,220.6097,16.07012,266.66,7610,263.36,0.002364691
14240,2484,2024-02-02,00:00:00,2484,219.0734,11.34178,267.06,7560,259.06,0.001671307
14240,2557,2024-02-02,00:00:00,2557,217.3791,8.002702,266.86,7490,254.86,0.001178425
14240,2919,2024-02-02,00:00:00,2919,208.2182,3.126797,266.26,7150,244.26,0.0004594457
14240,3089,2024-02-02,00:00:00,3089,204.7725,3.096048,265.06,7000,244.06,0.0004529747
14240,5285,2024-02-02,00:00:00,5285,161.7494,0.6698217,250.86,5230,227.86,0.00009298652
14240,5620,2024-02-02,00:00:00,5620,156.0035,0.6667075,248.66,5000,227.66,0.00009177882
14240,5871,2024-02-02,00:00:00,5871,151.3067,0.6719815,247.66,4830,227.66,0.0000921494
14240,6602,2024-02-02,00:00:00,6602,139.9779,0.565073,241.66,4360,225.66,0.00007569334
14240,6716,2024-02-02,00:00:00,6716,137.8563,0.311627,241.46,4290,220.46,0.00004171039
14240,7210,2024-02-02,00:00:00,7210,130.1351,0.7079402,238.46,4000,227.46,0.00009362909
14240,7422,2024-02-02,00:00:00,7422,126.7683,0.5718591,237.46,3880,225.46,0.000075328
14240,7880,2024-02-02,00:00:00,7880,120.5266,0.6035583,233.66,3630,225.66,0.00007828491
14240,8109,2024-02-02,00:00:00,8109,117.3599,0.2852281,232.06,3510,219.06,0.00003675297
14240,9160,2024-02-02,00:00:00,9160,103.9818,0.2648869,223.86,3000,217.86,0.00003297461
14240,9381,2024-02-02,00:00:00,9381,101.5144,0.2361839,221.66,2900,216.76,0.00002912414
14240,9562,2024-02-02,00:00:00,9562,99.07205,0.2209448,220.86,2820,216.16,0.00002715058
14240,10330,2024-02-02,00:00:00,10330,89.04229,0.1318438,217.86,2500,211.86,0.0000159901
14240,10510,2024-02-02,00:00:00,10510,87.10879,0.1318045,216.46,2430,211.76,0.00001588663
14240,10884,2024-02-02,00:00:00,10884,82.78173,0.05143974,214.66,2290,204.66,0.000006150566
14240,11426,2024-02-02,00:00:00,11426,76.05658,0.01273621,214.26,2100,195.26,0.000001520121
14240,11740,2024-02-02,00:00:00,11740,72.84261,0.01705594,213.06,2000,197.06,0.000002024737
14240,11994,2024-02-02,00:00:00,11994,69.9946,0.01656743,212.86,1920,196.86,0.000001964971
14240,12158,2024-02-02,00:00:00,12158,67.91695,0.007151122,213.66,1870,191.66,0.0000008512189
14240,12748,2024-02-02,00:00:00,12748,62.80087,0.005653305,210.06,1700,190.06,0.0000006620224
