WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
12982,3218,2024-02-28,11:00:00,3218,197.7012,11.0121,268.86,6870,258.86,0.001633137
12982,3698,2024-02-28,11:00:00,3698,188.0131,13.05048,265.66,6460,260.66,0.001913497
12982,4103,2024-02-28,11:00:00,4103,180.093,6.219613,263.66,6130,251.66,0.0009053961
12982,4191,2024-02-28,11:00:00,4191,178.2215,7.808486,263.26,6060,254.26,0.001135047
12982,4927,2024-02-28,11:00:00,4927,165.7847,7.391234,256.86,5500,253.06,0.001049481
12982,4954,2024-02-28,11:00:00,4954,165.2719,8.135729,256.66,5480,254.16,0.001154334
12982,5190,2024-02-28,11:00:00,5190,160.9931,6.059759,255.46,5310,250.66,0.0008559503
12982,5650,2024-02-28,11:00:00,5650,153.8864,5.813535,251.66,5000,249.86,0.0008095085
12982,5694,2024-02-28,11:00:00,5694,153.2099,5.728913,251.26,4970,249.66,0.0007965146
12982,5994,2024-02-28,11:00:00,5994,148.185,3.970263,249.46,4770,245.46,0.0005482251
12982,7112,2024-02-28,11:00:00,7112,131.471,1.825508,240.66,4080,236.66,0.0002435646
12982,7250,2024-02-28,11:00:00,7250,129.5416,1.753061,239.46,4000,236.16,0.0002327826
12982,7827,2024-02-28,11:00:00,7827,121.8433,1.265077,234.26,3680,232.56,0.0001644912
12982,8768,2024-02-28,11:00:00,8768,109.5378,0.4059421,226.66,3200,221.66,0.00005114016
12982,9200,2024-02-28,11:00:00,9200,104.6318,0.3658751,222.46,3000,220.46,0.00004527281
12982,9376,2024-02-28,11:00:00,9376,102.4898,0.2884102,221.06,2920,218.36,0.0000354718
12982,9645,2024-02-28,11:00:00,9645,99.09234,0.1056672,219.26,2800,210.26,0.00001289446
12982,10019,2024-02-28,11:00:00,10019,94.90082,0.1194301,215.86,2640,210.96,0.00001435678
12982,10336,2024-02-28,11:00:00,10336,91.15945,0.05191298,213.66,2510,204.66,0.000006179353
12982,10360,2024-02-28,11:00:00,10360,90.79625,0.05191298,213.66,2500,204.66,0.000006179353
12982,11092,2024-02-28,11:00:00,11092,82.71806,0.03877524,208.26,2220,202.26,0.000004503279
12982,11488,2024-02-28,11:00:00,11488,77.72595,0.02661504,207.66,2080,199.66,0.000003082447
12982,11730,2024-02-28,11:00:00,11730,75.17102,0.02247358,206.46,2000,198.46,0.000002588322
12982,12102,2024-02-28,11:00:00,12102,71.21266,0.02082848,204.86,1880,197.86,0.000002380953
