WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
14240,7310,2024-02-16,12:00:00,7310,128.4599,1.906753,241.46,4000,237.16,0.0002552135
14240,7892,2024-02-16,12:00:00,7892,120.5153,1.035256,236.86,3680,230.86,0.000136039
14240,8237,2024-02-16,12:00:00,8237,116.0935,0.9540656,233.86,3500,229.86,0.0001238491
14240,8355,2024-02-16,12:00:00,8355,114.5094,0.6342751,233.06,3440,226.06,0.00008206669
14240,9096,2024-02-16,12:00:00,9096,105.6148,0.4316978,226.26,3080,222.16,0.00005429279
14240,9270,2024-02-16,12:00:00,9270,103.4255,0.3028639,225.06,3000,219.06,0.00003789609
14240,10450,2024-02-16,12:00:00,10450,90.11887,0.1095514,215.26,2500,210.26,0.00001313407
14240,10863,2024-02-16,12:00:00,10863,85.54549,0.05719369,212.26,2340,205.26,0.000006765037
14240,10970,2024-02-16,12:00:00,10970,84.00452,0.04429387,212.46,2300,203.46,0.000005243955
14240,11830,2024-02-16,12:00:00,11830,74.66412,0.03672959,207.86,2000,201.86,0.000004257817
14240,123,2024-02-16,12:00:00,123,270.3583,48.2113,286.16,10070,280.16,0.007586466
14240,184,2024-02-16,12:00:00,184,269.8466,37.19628,285.36,10000,276.36,0.005837628
14240,617,2024-02-16,12:00:00,617,259.9752,35.15489,281.16,9490,275.16,0.005440128
14240,831,2024-02-16,12:00:00,831,253.0732,33.58239,281.56,9250,274.56,0.005203808
14240,885,2024-02-16,12:00:00,885,251.1415,32.07354,281.96,9190,273.96,0.004976708
14240,1527,2024-02-16,12:00:00,1527,235.484,14.46581,279.16,8500,263.16,0.002223419
14240,1760,2024-02-16,12:00:00,1760,230.5019,7.864275,277.56,8260,255.56,0.001202168
14240,2390,2024-02-16,12:00:00,2390,214.485,15.0942,275.36,7640,263.36,0.002289978
14240,2755,2024-02-16,12:00:00,2755,206.6402,8.090146,273.56,7300,255.56,0.001219746
14240,3021,2024-02-16,12:00:00,3021,200.8833,14.66287,271.66,7060,262.66,0.002196105
14240,3094,2024-02-16,12:00:00,3094,199.7022,7.481211,271.46,7000,254.46,0.0011197
14240,3208,2024-02-16,12:00:00,3208,197.152,1.725571,271.46,6900,238.46,0.0002582632
14240,3266,2024-02-16,12:00:00,3266,195.7028,2.097903,271.46,6850,240.46,0.0003139895
14240,3406,2024-02-16,12:00:00,3406,192.1859,17.04252,270.46,6730,264.46,0.002541783
14240,3973,2024-02-16,12:00:00,3973,181.7326,16.14094,266.06,6260,263.36,0.002370023
14240,4789,2024-02-16,12:00:00,4789,166.8741,9.244731,261.06,5630,256.06,0.001333117
14240,5218,2024-02-16,12:00:00,5218,159.992,6.985446,257.46,5320,252.46,0.000994073
14240,5690,2024-02-16,12:00:00,5690,152.7381,6.836269,253.46,5000,251.86,0.000958418
14240,5749,2024-02-16,12:00:00,5749,151.7469,6.977949,253.06,4960,252.06,0.0009768073
14240,6822,2024-02-16,12:00:00,6822,135.308,2.276045,245.26,4280,239.26,0.0003092248
14240,7310,2024-02-16,12:00:00,7310,128.4599,1.906753,241.46,4000,237.16,0.0002552135
14240,7892,2024-02-16,12:00:00,7892,120.5153,1.035256,236.86,3680,230.86,0.000136039
14240,8237,2024-02-16,12:00:00,8237,116.0935,0.9540656,233.86,3500,229.86,0.0001238491
14240,8355,2024-02-16,12:00:00,8355,114.5094,0.6342751,233.06,3440,226.06,0.00008206669
14240,9096,2024-02-16,12:00:00,9096,105.6148,0.4316978,226.26,3080,222.16,0.00005429279
14240,9270,2024-02-16,12:00:00,9270,103.4255,0.3028639,225.06,3000,219.06,0.00003789609
14240,10450,2024-02-16,12:00:00,10450,90.11887,0.1095514,215.26,2500,210.26,0.00001313407
14240,10863,2024-02-16,12:00:00,10863,85.54549,0.05719369,212.26,2340,205.26,0.000006765037
14240,10970,2024-02-16,12:00:00,10970,84.00452,0.04429387,212.46,2300,203.46,0.000005243955
14240,11830,2024-02-16,12:00:00,11830,74.66412,0.03672959,207.86,2000,201.86,0.000004257817
WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
14240,123,2024-02-16,12:00:00,123,270.3583,48.2113,286.16,10070,280.16,0.007586466
14240,184,2024-02-16,12:00:00,184,269.8466,37.19628,285.36,10000,276.36,0.005837628
14240,617,2024-02-16,12:00:00,617,259.9752,35.15489,281.16,9490,275.16,0.005440128
14240,831,2024-02-16,12:00:00,831,253.0732,33.58239,281.56,9250,274.56,0.005203808
14240,885,2024-02-16,12:00:00,885,251.1415,32.07354,281.96,9190,273.96,0.004976708
14240,1527,2024-02-16,12:00:00,1527,235.484,14.46581,279.16,8500,263.16,0.002223419
14240,1760,2024-02-16,12:00:00,1760,230.5019,7.864275,277.56,8260,255.56,0.001202168
14240,2390,2024-02-16,12:00:00,2390,214.485,15.0942,275.36,7640,263.36,0.002289978
14240,2755,2024-02-16,12:00:00,2755,206.6402,8.090146,273.56,7300,255.56,0.001219746
14240,3021,2024-02-16,12:00:00,3021,200.8833,14.66287,271.66,7060,262.66,0.002196105
14240,3094,2024-02-16,12:00:00,3094,199.7022,7.481211,271.46,7000,254.46,0.0011197
14240,3208,2024-02-16,12:00:00,3208,197.152,1.725571,271.46,6900,238.46,0.0002582632
14240,3266,2024-02-16,12:00:00,3266,195.7028,2.097903,271.46,6850,240.46,0.0003139895
14240,3406,2024-02-16,12:00:00,3406,192.1859,17.04252,270.46,6730,264.46,0.002541783
14240,3973,2024-02-16,12:00:00,3973,181.7326,16.14094,266.06,6260,263.36,0.002370023
14240,4789,2024-02-16,12:00:00,4789,166.8741,9.244731,261.06,5630,256.06,0.001333117
14240,5218,2024-02-16,12:00:00,5218,159.992,6.985446,257.46,5320,252.46,0.000994073
14240,5690,2024-02-16,12:00:00,5690,152.7381,6.836269,253.46,5000,251.86,0.000958418
14240,5749,2024-02-16,12:00:00,5749,151.7469,6.977949,253.06,4960,252.06,0.0009768073
14240,6822,2024-02-16,12:00:00,6822,135.308,2.276045,245.26,4280,239.26,0.0003092248
14240,7310,2024-02-16,12:00:00,7310,128.4599,1.906753,241.46,4000,237.16,0.0002552135
14240,7892,2024-02-16,12:00:00,7892,120.5153,1.035256,236.86,3680,230.86,0.000136039
14240,8237,2024-02-16,12:00:00,8237,116.0935,0.9540656,233.86,3500,229.86,0.0001238491
14240,8355,2024-02-16,12:00:00,8355,114.5094,0.6342751,233.06,3440,226.06,0.00008206669
14240,9096,2024-02-16,12:00:00,9096,105.6148,0.4316978,226.26,3080,222.16,0.00005429279
14240,9270,2024-02-16,12:00:00,9270,103.4255,0.3028639,225.06,3000,219.06,0.00003789609
14240,10450,2024-02-16,12:00:00,10450,90.11887,0.1095514,215.26,2500,210.26,0.00001313407
14240,10863,2024-02-16,12:00:00,10863,85.54549,0.05719369,212.26,2340,205.26,0.000006765037
14240,10970,2024-02-16,12:00:00,10970,84.00452,0.04429387,212.46,2300,203.46,0.000005243955
14240,11830,2024-02-16,12:00:00,11830,74.66412,0.03672959,207.86,2000,201.86,0.000004257817
