WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
14240,7050,2024-02-25,00:00:00,7050,131.9094,0.6367165,235.26,4000,226.26,0.00008312724
14240,7206,2024-02-25,00:00:00,7206,129.3832,0.5862698,234.46,3910,225.46,0.00007629185
14240,7241,2024-02-25,00:00:00,7241,128.9322,0.7840395,234.06,3890,228.06,0.0001018611
14240,7655,2024-02-25,00:00:00,7655,123.0936,0.8336276,230.66,3660,228.36,0.0001067957
14240,8970,2024-02-25,00:00:00,8970,106.4611,0.1275541,218.66,3000,211.66,0.00001552439
14240,9142,2024-02-25,00:00:00,9142,104.3874,0.09192767,217.06,2920,209.06,0.00001110971
14240,10013,2024-02-25,00:00:00,10013,93.38418,0.08265912,211.06,2540,207.86,0.000009724001
14240,10110,2024-02-25,00:00:00,10110,92.17607,0.07058458,210.46,2500,206.66,0.000008280849
14240,10184,2024-02-25,00:00:00,10184,91.157,0.059912,210.26,2470,205.46,0.000007022337
14240,10463,2024-02-25,00:00:00,10463,87.84981,0.04936138,208.46,2360,203.96,0.00000573803
14240,10703,2024-02-25,00:00:00,10703,83.46043,0.004721311,211.06,2270,189.06,0.000000555414
WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
14240,123,2024-02-25,00:00:00,123,278.1854,33.79,276.56,9980,274.16,0.0051476
14240,180,2024-02-25,00:00:00,180,271.8287,30.43626,281.16,9910,273.16,0.004709933
14240,348,2024-02-25,00:00:00,348,265.061,28.85397,282.56,9710,272.56,0.004486187
14240,365,2024-02-25,00:00:00,365,264.301,29.23773,282.76,9690,272.76,0.004548909
14240,747,2024-02-25,00:00:00,747,255.2516,27.3779,279.56,9250,271.56,0.004213755
14240,1434,2024-02-25,00:00:00,1434,239.203,22.36696,274.36,8500,268.36,0.00338163
14240,2484,2024-02-25,00:00:00,2484,216.5391,14.95541,265.66,7440,262.36,0.002192804
14240,2610,2024-02-25,00:00:00,2610,213.7378,13.88843,264.86,7320,261.36,0.00203052
14240,2642,2024-02-25,00:00:00,2642,212.1543,8.908514,266.06,7290,256.06,0.001308064
14240,2962,2024-02-25,00:00:00,2962,205.5148,3.754617,264.06,7000,246.06,0.0005473538
14240,2995,2024-02-25,00:00:00,2995,204.8089,3.365535,263.86,6970,244.86,0.0004902788
14240,3402,2024-02-25,00:00:00,3402,195.8328,0.9455818,261.86,6610,231.86,0.0001367539
14240,3542,2024-02-25,00:00:00,3542,192.8681,3.775005,260.86,6490,245.86,0.0005439691
14240,3744,2024-02-25,00:00:00,3744,188.393,0.8983376,260.26,6320,231.26,0.0001291645
14240,3988,2024-02-25,00:00:00,3988,183.4289,3.434473,258.66,6120,244.66,0.0004909193
14240,4112,2024-02-25,00:00:00,4112,181.0637,1.984339,257.86,6020,238.86,0.0002828023
14240,4238,2024-02-25,00:00:00,4238,178.7942,3.825472,256.66,5920,245.66,0.0005427751
14240,5195,2024-02-25,00:00:00,5195,162.2217,1.137516,248.66,5200,232.66,0.0001565902
14240,5480,2024-02-25,00:00:00,5480,157.6196,1.342274,246.06,5000,234.06,0.0001829307
14240,5906,2024-02-25,00:00:00,5906,150.6756,1.439439,242.46,4710,234.46,0.0001934279
14240,5936,2024-02-25,00:00:00,5936,150.1608,1.412496,242.26,4690,234.26,0.0001896576
14240,6385,2024-02-25,00:00:00,6385,142.5607,0.5625492,239.46,4400,225.46,0.00007469885
14240,7050,2024-02-25,00:00:00,7050,131.9094,0.6367165,235.26,4000,226.26,0.00008312724
14240,7206,2024-02-25,00:00:00,7206,129.3832,0.5862698,234.46,3910,225.46,0.00007629185
14240,7241,2024-02-25,00:00:00,7241,128.9322,0.7840395,234.06,3890,228.06,0.0001018611
14240,7655,2024-02-25,00:00:00,7655,123.0936,0.8336276,230.66,3660,228.36,0.0001067957
14240,8970,2024-02-25,00:00:00,8970,106.4611,0.1275541,218.66,3000,211.66,0.00001552439
14240,9142,2024-02-25,00:00:00,9142,104.3874,0.09192767,217.06,2920,209.06,0.00001110971
14240,10013,2024-02-25,00:00:00,10013,93.38418,0.08265912,211.06,2540,207.86,0.000009724001
14240,10110,2024-02-25,00:00:00,10110,92.17607,0.07058458,210.46,2500,206.66,0.000008280849
14240,10184,2024-02-25,00:00:00,10184,91.157,0.059912,210.26,2470,205.46,0.000007022337
14240,10463,2024-02-25,00:00:00,10463,87.84981,0.04936138,208.46,2360,203.96,0.00000573803
14240,10703,2024-02-25,00:00:00,10703,83.46043,0.004721311,211.06,2270,189.06,0.000000555414
