WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
12843,635,2024-02-09,11:00:00,635,251.8829,41.90202,282.36,9250,277.76,0.006510508
12843,1183,2024-02-09,11:00:00,1183,239.8134,40.15937,277.36,8650,276.66,0.006134735
12843,1329,2024-02-09,11:00:00,1329,236.7172,39.09282,276.16,8500,276.16,0.00594725
12843,1776,2024-02-09,11:00:00,1776,225.9612,29.72078,274.16,8040,272.16,0.004490328
12843,1907,2024-02-09,11:00:00,1907,222.2225,27.77792,274.36,7910,271.26,0.004199706
12843,2742,2024-02-09,11:00:00,2742,203.7637,24.05829,269.46,7120,268.86,0.003575514
12843,2883,2024-02-09,11:00:00,2883,200.2589,24.97941,269.46,7000,269.36,0.00371241
12843,3658,2024-02-09,11:00:00,3658,183.4521,17.22261,266.86,6340,264.26,0.002536088
12843,5267,2024-02-09,11:00:00,5267,153.9917,8.82562,258.26,5140,255.26,0.001259663
12843,5480,2024-02-09,11:00:00,5480,150.642,8.123357,256.86,5000,254.16,0.001153435
12843,6213,2024-02-09,11:00:00,6213,139.5098,5.720009,251.46,4530,249.66,0.0007958811
12843,7120,2024-02-09,11:00:00,7120,126.629,2.825664,244.86,4000,241.46,0.0003832979
12843,7769,2024-02-09,11:00:00,7769,117.7062,1.774198,240.46,3650,236.36,0.0002365304
12843,8222,2024-02-09,11:00:00,8222,112.0859,1.164609,236.66,3420,231.96,0.0001529131
12843,9120,2024-02-09,11:00:00,9120,101.7832,0.602095,228.66,3000,225.26,0.00007649297
12843,9960,2024-02-09,11:00:00,9960,92.57574,0.3169074,221.26,2640,219.16,0.00003901055
12843,10158,2024-02-09,11:00:00,10158,90.59265,0.2354286,219.26,2560,216.56,0.00002872913
12843,10310,2024-02-09,11:00:00,10310,89.04298,0.1157669,217.86,2500,210.86,0.00001404028
12843,10335,2024-02-09,11:00:00,10335,88.85077,0.09660727,217.46,2490,209.46,0.00001169592
12843,10568,2024-02-09,11:00:00,10568,86.51341,0.1216618,215.26,2400,211.06,0.00001458598
12843,10673,2024-02-09,11:00:00,10673,85.38849,0.1291043,214.46,2360,211.46,0.00001542296
12843,11193,2024-02-09,11:00:00,11193,80.31475,0.04677443,209.66,2170,203.66,0.000005467421
12843,11700,2024-02-09,11:00:00,11700,75.6102,0.02977088,205.26,2000,200.26,0.000003409579
12843,12688,2024-02-09,11:00:00,12688,66.75316,0.009621145,196.46,1690,192.46,0.000001056328
12843,12918,2024-02-09,11:00:00,12918,62.41318,0.0176868,202.66,1630,196.66,0.000002000907
WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
12843,139,2024-02-09,11:00:00,139,262.3531,45.25702,287.36,9810,279.36,0.007149916
12843,635,2024-02-09,11:00:00,635,251.8829,41.90202,282.36,9250,277.76,0.006510508
12843,1183,2024-02-09,11:00:00,1183,239.8134,40.15937,277.36,8650,276.66,0.006134735
12843,1329,2024-02-09,11:00:00,1329,236.7172,39.09282,276.16,8500,276.16,0.00594725
12843,1776,2024-02-09,11:00:00,1776,225.9612,29.72078,274.16,8040,272.16,0.004490328
12843,1907,2024-02-09,11:00:00,1907,222.2225,27.77792,274.36,7910,271.26,0.004199706
12843,2742,2024-02-09,11:00:00,2742,203.7637,24.05829,269.46,7120,268.86,0.003575514
12843,2883,2024-02-09,11:00:00,2883,200.2589,24.97941,269.46,7000,269.36,0.00371241
12843,3658,2024-02-09,11:00:00,3658,183.4521,17.22261,266.86,6340,264.26,0.002536088
12843,5267,2024-02-09,11:00:00,5267,153.9917,8.82562,258.26,5140,255.26,0.001259663
12843,5480,2024-02-09,11:00:00,5480,150.642,8.123357,256.86,5000,254.16,0.001153435
12843,6213,2024-02-09,11:00:00,6213,139.5098,5.720009,251.46,4530,249.66,0.0007958811
12843,7120,2024-02-09,11:00:00,7120,126.629,2.825664,244.86,4000,241.46,0.0003832979
12843,7769,2024-02-09,11:00:00,7769,117.7062,1.774198,240.46,3650,236.36,0.0002365304
12843,8222,2024-02-09,11:00:00,8222,112.0859,1.164609,236.66,3420,231.96,0.0001529131
12843,9120,2024-02-09,11:00:00,9120,101.7832,0.602095,228.66,3000,225.26,0.00007649297
12843,9960,2024-02-09,11:00:00,9960,92.57574,0.3169074,221.26,2640,219.16,0.00003901055
12843,10158,2024-02-09,11:00:00,10158,90.59265,0.2354286,219.26,2560,216.56,0.00002872913
12843,10310,2024-02-09,11:00:00,10310,89.04298,0.1157669,217.86,2500,210.86,0.00001404028
12843,10335,2024-02-09,11:00:00,10335,88.85077,0.09660727,217.46,2490,209.46,0.00001169592
12843,10568,2024-02-09,11:00:00,10568,86.51341,0.1216618,215.26,2400,211.06,0.00001458598
12843,10673,2024-02-09,11:00:00,10673,85.38849,0.1291043,214.46,2360,211.46,0.00001542296
12843,11193,2024-02-09,11:00:00,11193,80.31475,0.04677443,209.66,2170,203.66,0.000005467421
12843,11700,2024-02-09,11:00:00,11700,75.6102,0.02977088,205.26,2000,200.26,0.000003409579
12843,12688,2024-02-09,11:00:00,12688,66.75316,0.009621145,196.46,1690,192.46,0.000001056328
12843,12918,2024-02-09,11:00:00,12918,62.41318,0.0176868,202.66,1630,196.66,0.000002000907
