WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
11747,5441,2024-02-18,00:00:00,5441,157.3923,2.93419,254.66,5170,242.66,0.0004132204
11747,5690,2024-02-18,00:00:00,5690,153.228,1.902394,253.06,5000,238.06,0.0002663063
11747,7160,2024-02-18,00:00:00,7160,130.6687,0.428645,242.26,4080,223.26,0.00005755471
11747,7310,2024-02-18,00:00:00,7310,128.7466,0.37694,241.06,4000,222.06,0.0000503724
11747,8880,2024-02-18,00:00:00,8880,108.3885,0.1034579,227.66,3180,210.66,0.00001308866
11747,9270,2024-02-18,00:00:00,9270,103.8029,0.1152402,224.26,3000,211.26,0.00001437035
11747,9951,2024-02-18,00:00:00,9951,95.99154,0.09339651,218.26,2700,209.26,0.00001134716
11747,10440,2024-02-18,00:00:00,10440,90.5418,0.05615125,214.26,2500,205.26,0.000006701889
11747,11148,2024-02-18,00:00:00,11148,82.45748,0.03114379,209.86,2230,200.86,0.000003643709
11747,216,2024-02-18,00:00:00,216,279.3187,36.77817,277.76,10070,275.46,0.005625924
11747,240,2024-02-18,00:00:00,240,276.2491,36.99871,279.96,10040,275.76,0.005702241
11747,271,2024-02-18,00:00:00,271,274.5807,36.32376,280.56,10000,275.56,0.005609614
11747,320,2024-02-18,00:00:00,320,272.6168,34.70364,280.96,9940,274.96,0.00536667
11747,512,2024-02-18,00:00:00,512,267.3492,32.5218,279.96,9710,273.96,0.005012261
11747,910,2024-02-18,00:00:00,910,257.4587,31.34282,276.96,9250,273.16,0.004781358
11747,1590,2024-02-18,00:00:00,1590,241.8703,24.10777,271.26,8500,269.06,0.003605639
11747,1883,2024-02-18,00:00:00,1883,235.3146,23.47912,268.66,8190,268.46,0.003479577
11747,1999,2024-02-18,00:00:00,1999,232.5924,19.33409,268.06,8070,265.86,0.002859198
11747,2067,2024-02-18,00:00:00,2067,230.5217,13.63612,268.46,8000,261.46,0.002019425
11747,2106,2024-02-18,00:00:00,2106,227.4093,5.681569,271.26,7960,251.26,0.0008497544
11747,2176,2024-02-18,00:00:00,2176,224.7823,1.855974,272.26,7890,239.26,0.000278559
11747,2196,2024-02-18,00:00:00,2196,224.2021,2.04587,272.26,7870,240.26,0.0003070601
11747,3126,2024-02-18,00:00:00,3126,203.0189,1.455606,267.46,7000,236.46,0.0002148018
11747,3966,2024-02-18,00:00:00,3966,185.0916,0.4083252,263.26,6280,224.26,0.00005935444
11747,4252,2024-02-18,00:00:00,4252,179.5595,2.68706,261.26,6050,242.26,0.0003877648
11747,4328,2024-02-18,00:00:00,4328,177.7557,0.4737333,261.46,5990,225.46,0.00006841348
11747,4392,2024-02-18,00:00:00,4392,176.0908,3.970928,261.46,5940,246.46,0.0005734556
11747,4653,2024-02-18,00:00:00,4653,171.0064,2.707263,260.26,5740,242.26,0.0003892547
11747,4760,2024-02-18,00:00:00,4760,168.4889,2.755098,260.46,5660,242.46,0.0003964227
11747,5441,2024-02-18,00:00:00,5441,157.3923,2.93419,254.66,5170,242.66,0.0004132204
11747,5690,2024-02-18,00:00:00,5690,153.228,1.902394,253.06,5000,238.06,0.0002663063
11747,7160,2024-02-18,00:00:00,7160,130.6687,0.428645,242.26,4080,223.26,0.00005755471
11747,7310,2024-02-18,00:00:00,7310,128.7466,0.37694,241.06,4000,222.06,0.0000503724
11747,8880,2024-02-18,00:00:00,8880,108.3885,0.1034579,227.66,3180,210.66,0.00001308866
11747,9270,2024-02-18,00:00:00,9270,103.8029,0.1152402,224.26,3000,211.26,0.00001437035
11747,9951,2024-02-18,00:00:00,9951,95.99154,0.09339651,218.26,2700,209.26,0.00001134716
11747,10440,2024-02-18,00:00:00,10440,90.5418,0.05615125,214.26,2500,205.26,0.000006701889
11747,11148,2024-02-18,00:00:00,11148,82.45748,0.03114379,209.86,2230,200.86,0.000003643709
