WMOID,HEIGHT,DATE,TIME,HEIGHT,N_DRY,N_WET,TEMPERATURE,PRESSURE,DEWPOINT,RHOWV
15420,664,2024-02-26,12:00:00,664,253.9502,32.89566,284.56,9380,274.56,0.005148947
15420,783,2024-02-26,12:00:00,783,251.2147,31.22371,283.76,9250,273.76,0.004874204
15420,1482,2024-02-26,12:00:00,1482,235.1928,25.95143,278.76,8500,270.76,0.003983347
15420,1734,2024-02-26,12:00:00,1734,229.429,20.29623,277.36,8240,267.36,0.003100446
15420,3037,2024-02-26,12:00:00,3037,202.426,12.67309,267.46,7000,260.46,0.001870151
15420,3400,2024-02-26,12:00:00,3400,195.3855,11.94461,264.46,6680,259.46,0.001743816
15420,3481,2024-02-26,12:00:00,3481,193.6232,9.180231,264.26,6610,256.26,0.001339274
15420,3694,2024-02-26,12:00:00,3694,188.0332,4.084016,265.06,6430,247.06,0.0005975217
15420,3889,2024-02-26,12:00:00,3889,183.7006,10.67959,264.06,6270,258.06,0.001556887
15420,3926,2024-02-26,12:00:00,3926,182.2586,16.07629,264.46,6240,263.16,0.002347008
15420,4101,2024-02-26,12:00:00,4101,178.7302,12.8039,263.86,6100,260.26,0.001865225
15420,4567,2024-02-26,12:00:00,4567,170.3887,9.588851,260.66,5740,256.46,0.001380721
15420,4741,2024-02-26,12:00:00,4741,167.3546,5.869736,259.66,5610,250.66,0.0008421053
15420,4974,2024-02-26,12:00:00,4974,163.2096,7.324232,258.06,5440,253.06,0.001044601
15420,5142,2024-02-26,12:00:00,5142,160.3332,5.193539,257.06,5320,249.06,0.000737978
15420,5610,2024-02-26,12:00:00,5610,152.9487,2.641247,253.46,5000,241.46,0.0003702924
15420,5655,2024-02-26,12:00:00,5655,152.2981,2.099362,253.06,4970,239.06,0.000293879
15420,6316,2024-02-26,12:00:00,6316,142.4356,3.32615,247.06,4540,243.36,0.0004550619
15420,7043,2024-02-26,12:00:00,7043,131.8419,0.6769163,241.26,4100,227.26,0.00009053154
15420,7220,2024-02-26,12:00:00,7220,129.3554,1.122546,239.86,4000,231.86,0.0001492969
15420,7238,2024-02-26,12:00:00,7238,129.1406,1.100976,239.66,3990,231.66,0.0001463115
15420,7451,2024-02-26,12:00:00,7451,126.0251,0.3946938,238.26,3870,222.26,0.00005215858
15420,8973,2024-02-26,12:00:00,8973,106.6299,0.1600396,224.86,3090,213.86,0.00002000801
15420,9170,2024-02-26,12:00:00,9170,104.3581,0.1890421,223.06,3000,215.06,0.00002345232
15420,9435,2024-02-26,12:00:00,9435,101.1796,0.2349642,220.86,2880,216.66,0.00002887333
15420,10330,2024-02-26,12:00:00,10330,91.30803,0.07728569,212.46,2500,207.46,0.00000914986
15420,10430,2024-02-26,12:00:00,10430,90.18698,0.06980166,211.66,2460,206.66,0.000008233901
15420,10557,2024-02-26,12:00:00,10557,88.77428,0.0463398,210.66,2410,203.66,0.000005441467
15420,11392,2024-02-26,12:00:00,11392,79.62355,0.02906702,204.66,2100,200.06,0.000003319598
